"id","loan_status"
"60642","0"
"60643","0"
"60644","0"
"60645","1"
"60646","0"
"60647","0"
"60648","0"
"60649","0"
"60650","1"
"60651","0"
"60652","0"
"60653","0"
"60654","0"
"60655","0"
"60656","0"
"60657","0"
"60658","1"
"60659","1"
"60660","0"
"60661","0"
"60662","1"
"60663","0"
"60664","1"
"60665","0"
"60666","0"
"60667","0"
"60668","0"
"60669","0"
"60670","0"
"60671","0"
"60672","0"
"60673","0"
"60674","0"
"60675","0"
"60676","0"
"60677","0"
"60678","0"
"60679","1"
"60680","0"
"60681","0"
"60682","0"
"60683","0"
"60684","0"
"60685","0"
"60686","0"
"60687","0"
"60688","0"
"60689","0"
"60690","0"
"60691","0"
"60692","0"
"60693","0"
"60694","0"
"60695","1"
"60696","0"
"60697","0"
"60698","0"
"60699","0"
"60700","0"
"60701","0"
"60702","0"
"60703","0"
"60704","0"
"60705","0"
"60706","0"
"60707","0"
"60708","0"
"60709","0"
"60710","0"
"60711","0"
"60712","0"
"60713","1"
"60714","1"
"60715","0"
"60716","1"
"60717","0"
"60718","0"
"60719","0"
"60720","0"
"60721","0"
"60722","1"
"60723","0"
"60724","0"
"60725","0"
"60726","0"
"60727","0"
"60728","0"
"60729","1"
"60730","0"
"60731","0"
"60732","0"
"60733","1"
"60734","0"
"60735","0"
"60736","0"
"60737","1"
"60738","0"
"60739","1"
"60740","0"
"60741","0"
"60742","1"
"60743","0"
"60744","0"
"60745","0"
"60746","0"
"60747","0"
"60748","0"
"60749","0"
"60750","0"
"60751","0"
"60752","0"
"60753","0"
"60754","0"
"60755","0"
"60756","0"
"60757","0"
"60758","0"
"60759","0"
"60760","0"
"60761","0"
"60762","0"
"60763","0"
"60764","0"
"60765","0"
"60766","0"
"60767","0"
"60768","0"
"60769","0"
"60770","0"
"60771","0"
"60772","0"
"60773","0"
"60774","0"
"60775","0"
"60776","0"
"60777","0"
"60778","0"
"60779","0"
"60780","0"
"60781","0"
"60782","0"
"60783","0"
"60784","0"
"60785","0"
"60786","0"
"60787","0"
"60788","1"
"60789","0"
"60790","0"
"60791","0"
"60792","0"
"60793","0"
"60794","0"
"60795","0"
"60796","0"
"60797","0"
"60798","0"
"60799","1"
"60800","0"
"60801","0"
"60802","0"
"60803","0"
"60804","0"
"60805","0"
"60806","0"
"60807","0"
"60808","0"
"60809","0"
"60810","0"
"60811","0"
"60812","0"
"60813","0"
"60814","0"
"60815","0"
"60816","0"
"60817","0"
"60818","0"
"60819","1"
"60820","1"
"60821","0"
"60822","0"
"60823","0"
"60824","0"
"60825","0"
"60826","0"
"60827","0"
"60828","0"
"60829","0"
"60830","0"
"60831","0"
"60832","0"
"60833","0"
"60834","0"
"60835","1"
"60836","0"
"60837","0"
"60838","0"
"60839","0"
"60840","0"
"60841","0"
"60842","0"
"60843","1"
"60844","0"
"60845","0"
"60846","0"
"60847","0"
"60848","0"
"60849","0"
"60850","0"
"60851","1"
"60852","0"
"60853","0"
"60854","0"
"60855","0"
"60856","0"
"60857","0"
"60858","0"
"60859","0"
"60860","0"
"60861","0"
"60862","0"
"60863","0"
"60864","0"
"60865","0"
"60866","0"
"60867","0"
"60868","0"
"60869","0"
"60870","0"
"60871","1"
"60872","0"
"60873","0"
"60874","0"
"60875","0"
"60876","0"
"60877","0"
"60878","0"
"60879","0"
"60880","0"
"60881","0"
"60882","0"
"60883","0"
"60884","0"
"60885","0"
"60886","1"
"60887","0"
"60888","1"
"60889","0"
"60890","0"
"60891","0"
"60892","0"
"60893","0"
"60894","0"
"60895","0"
"60896","0"
"60897","0"
"60898","0"
"60899","0"
"60900","0"
"60901","0"
"60902","0"
"60903","0"
"60904","0"
"60905","0"
"60906","0"
"60907","0"
"60908","0"
"60909","0"
"60910","0"
"60911","0"
"60912","0"
"60913","0"
"60914","0"
"60915","1"
"60916","0"
"60917","0"
"60918","0"
"60919","1"
"60920","0"
"60921","0"
"60922","0"
"60923","1"
"60924","0"
"60925","0"
"60926","1"
"60927","1"
"60928","0"
"60929","0"
"60930","0"
"60931","0"
"60932","0"
"60933","0"
"60934","0"
"60935","1"
"60936","1"
"60937","0"
"60938","0"
"60939","0"
"60940","0"
"60941","0"
"60942","0"
"60943","0"
"60944","0"
"60945","0"
"60946","0"
"60947","0"
"60948","0"
"60949","0"
"60950","0"
"60951","0"
"60952","0"
"60953","0"
"60954","0"
"60955","1"
"60956","1"
"60957","0"
"60958","0"
"60959","0"
"60960","0"
"60961","0"
"60962","0"
"60963","0"
"60964","0"
"60965","1"
"60966","0"
"60967","0"
"60968","0"
"60969","0"
"60970","1"
"60971","0"
"60972","1"
"60973","0"
"60974","0"
"60975","0"
"60976","0"
"60977","1"
"60978","0"
"60979","0"
"60980","0"
"60981","1"
"60982","0"
"60983","1"
"60984","1"
"60985","0"
"60986","0"
"60987","0"
"60988","0"
"60989","0"
"60990","0"
"60991","0"
"60992","0"
"60993","0"
"60994","1"
"60995","0"
"60996","1"
"60997","0"
"60998","1"
"60999","0"
"61000","0"
"61001","0"
"61002","1"
"61003","0"
"61004","0"
"61005","0"
"61006","0"
"61007","0"
"61008","0"
"61009","0"
"61010","1"
"61011","0"
"61012","0"
"61013","0"
"61014","1"
"61015","1"
"61016","0"
"61017","0"
"61018","0"
"61019","0"
"61020","1"
"61021","0"
"61022","1"
"61023","0"
"61024","0"
"61025","0"
"61026","0"
"61027","0"
"61028","0"
"61029","1"
"61030","0"
"61031","1"
"61032","0"
"61033","0"
"61034","0"
"61035","0"
"61036","0"
"61037","1"
"61038","0"
"61039","0"
"61040","0"
"61041","1"
"61042","0"
"61043","0"
"61044","0"
"61045","1"
"61046","0"
"61047","0"
"61048","0"
"61049","1"
"61050","0"
"61051","0"
"61052","0"
"61053","1"
"61054","0"
"61055","0"
"61056","0"
"61057","0"
"61058","0"
"61059","0"
"61060","0"
"61061","0"
"61062","0"
"61063","1"
"61064","0"
"61065","0"
"61066","0"
"61067","0"
"61068","1"
"61069","0"
"61070","0"
"61071","1"
"61072","0"
"61073","0"
"61074","0"
"61075","0"
"61076","0"
"61077","1"
"61078","0"
"61079","0"
"61080","0"
"61081","1"
"61082","0"
"61083","0"
"61084","0"
"61085","1"
"61086","0"
"61087","0"
"61088","0"
"61089","0"
"61090","0"
"61091","0"
"61092","0"
"61093","1"
"61094","0"
"61095","1"
"61096","0"
"61097","0"
"61098","0"
"61099","0"
"61100","0"
"61101","0"
"61102","1"
"61103","0"
"61104","0"
"61105","0"
"61106","0"
"61107","0"
"61108","1"
"61109","1"
"61110","0"
"61111","0"
"61112","0"
"61113","0"
"61114","0"
"61115","0"
"61116","1"
"61117","0"
"61118","0"
"61119","0"
"61120","1"
"61121","0"
"61122","0"
"61123","0"
"61124","0"
"61125","0"
"61126","0"
"61127","1"
"61128","0"
"61129","0"
"61130","0"
"61131","0"
"61132","0"
"61133","0"
"61134","0"
"61135","0"
"61136","0"
"61137","0"
"61138","0"
"61139","0"
"61140","1"
"61141","0"
"61142","0"
"61143","0"
"61144","1"
"61145","0"
"61146","0"
"61147","0"
"61148","1"
"61149","0"
"61150","0"
"61151","0"
"61152","0"
"61153","0"
"61154","0"
"61155","0"
"61156","1"
"61157","0"
"61158","1"
"61159","1"
"61160","1"
"61161","1"
"61162","0"
"61163","1"
"61164","0"
"61165","0"
"61166","0"
"61167","0"
"61168","0"
"61169","0"
"61170","0"
"61171","1"
"61172","0"
"61173","0"
"61174","0"
"61175","1"
"61176","0"
"61177","0"
"61178","0"
"61179","0"
"61180","0"
"61181","0"
"61182","0"
"61183","0"
"61184","0"
"61185","0"
"61186","0"
"61187","1"
"61188","1"
"61189","0"
"61190","1"
"61191","0"
"61192","1"
"61193","1"
"61194","1"
"61195","0"
"61196","0"
"61197","0"
"61198","0"
"61199","0"
"61200","0"
"61201","0"
"61202","0"
"61203","0"
"61204","0"
"61205","0"
"61206","0"
"61207","0"
"61208","0"
"61209","0"
"61210","0"
"61211","0"
"61212","1"
"61213","0"
"61214","0"
"61215","0"
"61216","0"
"61217","0"
"61218","0"
"61219","0"
"61220","0"
"61221","0"
"61222","0"
"61223","0"
"61224","1"
"61225","0"
"61226","0"
"61227","0"
"61228","0"
"61229","0"
"61230","0"
"61231","0"
"61232","0"
"61233","0"
"61234","1"
"61235","1"
"61236","0"
"61237","0"
"61238","1"
"61239","1"
"61240","0"
"61241","0"
"61242","1"
"61243","0"
"61244","0"
"61245","1"
"61246","0"
"61247","0"
"61248","0"
"61249","0"
"61250","0"
"61251","0"
"61252","1"
"61253","1"
"61254","0"
"61255","1"
"61256","0"
"61257","0"
"61258","0"
"61259","0"
"61260","1"
"61261","0"
"61262","0"
"61263","0"
"61264","0"
"61265","0"
"61266","0"
"61267","0"
"61268","0"
"61269","0"
"61270","1"
"61271","1"
"61272","0"
"61273","0"
"61274","0"
"61275","0"
"61276","0"
"61277","0"
"61278","0"
"61279","0"
"61280","0"
"61281","0"
"61282","0"
"61283","0"
"61284","0"
"61285","0"
"61286","0"
"61287","0"
"61288","0"
"61289","0"
"61290","0"
"61291","0"
"61292","0"
"61293","0"
"61294","0"
"61295","0"
"61296","0"
"61297","0"
"61298","0"
"61299","0"
"61300","1"
"61301","0"
"61302","0"
"61303","0"
"61304","0"
"61305","0"
"61306","0"
"61307","0"
"61308","0"
"61309","0"
"61310","0"
"61311","0"
"61312","0"
"61313","0"
"61314","1"
"61315","1"
"61316","0"
"61317","1"
"61318","0"
"61319","0"
"61320","0"
"61321","1"
"61322","0"
"61323","0"
"61324","0"
"61325","0"
"61326","0"
"61327","0"
"61328","0"
"61329","0"
"61330","0"
"61331","0"
"61332","0"
"61333","0"
"61334","1"
"61335","0"
"61336","1"
"61337","0"
"61338","0"
"61339","0"
"61340","0"
"61341","0"
"61342","0"
"61343","0"
"61344","0"
"61345","0"
"61346","0"
"61347","0"
"61348","0"
"61349","0"
"61350","0"
"61351","1"
"61352","0"
"61353","0"
"61354","0"
"61355","0"
"61356","0"
"61357","0"
"61358","1"
"61359","0"
"61360","0"
"61361","0"
"61362","0"
"61363","1"
"61364","0"
"61365","0"
"61366","0"
"61367","0"
"61368","0"
"61369","0"
"61370","0"
"61371","0"
"61372","0"
"61373","0"
"61374","0"
"61375","0"
"61376","0"
"61377","0"
"61378","0"
"61379","1"
"61380","0"
"61381","1"
"61382","0"
"61383","0"
"61384","0"
"61385","0"
"61386","0"
"61387","0"
"61388","0"
"61389","0"
"61390","0"
"61391","0"
"61392","0"
"61393","0"
"61394","0"
"61395","1"
"61396","0"
"61397","0"
"61398","0"
"61399","0"
"61400","0"
"61401","0"
"61402","0"
"61403","0"
"61404","0"
"61405","0"
"61406","0"
"61407","0"
"61408","0"
"61409","0"
"61410","1"
"61411","1"
"61412","0"
"61413","0"
"61414","1"
"61415","1"
"61416","0"
"61417","0"
"61418","1"
"61419","0"
"61420","0"
"61421","0"
"61422","0"
"61423","0"
"61424","0"
"61425","0"
"61426","0"
"61427","0"
"61428","0"
"61429","0"
"61430","0"
"61431","1"
"61432","0"
"61433","0"
"61434","1"
"61435","0"
"61436","1"
"61437","0"
"61438","0"
"61439","1"
"61440","1"
"61441","1"
"61442","0"
"61443","0"
"61444","0"
"61445","0"
"61446","0"
"61447","0"
"61448","0"
"61449","0"
"61450","0"
"61451","0"
"61452","0"
"61453","0"
"61454","0"
"61455","0"
"61456","0"
"61457","0"
"61458","0"
"61459","0"
"61460","0"
"61461","0"
"61462","0"
"61463","1"
"61464","0"
"61465","0"
"61466","0"
"61467","0"
"61468","0"
"61469","0"
"61470","0"
"61471","0"
"61472","0"
"61473","0"
"61474","0"
"61475","0"
"61476","0"
"61477","0"
"61478","0"
"61479","0"
"61480","0"
"61481","0"
"61482","0"
"61483","0"
"61484","0"
"61485","0"
"61486","0"
"61487","0"
"61488","1"
"61489","0"
"61490","0"
"61491","0"
"61492","0"
"61493","0"
"61494","0"
"61495","0"
"61496","0"
"61497","0"
"61498","0"
"61499","0"
"61500","0"
"61501","0"
"61502","0"
"61503","0"
"61504","0"
"61505","0"
"61506","0"
"61507","0"
"61508","0"
"61509","0"
"61510","0"
"61511","0"
"61512","1"
"61513","0"
"61514","0"
"61515","0"
"61516","0"
"61517","0"
"61518","1"
"61519","0"
"61520","0"
"61521","0"
"61522","0"
"61523","0"
"61524","1"
"61525","0"
"61526","0"
"61527","0"
"61528","0"
"61529","0"
"61530","0"
"61531","0"
"61532","1"
"61533","0"
"61534","1"
"61535","0"
"61536","0"
"61537","0"
"61538","0"
"61539","0"
"61540","0"
"61541","0"
"61542","0"
"61543","0"
"61544","0"
"61545","0"
"61546","0"
"61547","0"
"61548","0"
"61549","0"
"61550","0"
"61551","0"
"61552","0"
"61553","0"
"61554","0"
"61555","0"
"61556","1"
"61557","1"
"61558","0"
"61559","0"
"61560","0"
"61561","0"
"61562","0"
"61563","0"
"61564","1"
"61565","0"
"61566","0"
"61567","0"
"61568","0"
"61569","0"
"61570","0"
"61571","0"
"61572","0"
"61573","0"
"61574","0"
"61575","0"
"61576","0"
"61577","0"
"61578","0"
"61579","0"
"61580","0"
"61581","1"
"61582","0"
"61583","0"
"61584","0"
"61585","0"
"61586","0"
"61587","0"
"61588","0"
"61589","0"
"61590","0"
"61591","0"
"61592","0"
"61593","0"
"61594","0"
"61595","0"
"61596","1"
"61597","0"
"61598","0"
"61599","0"
"61600","0"
"61601","1"
"61602","0"
"61603","0"
"61604","0"
"61605","0"
"61606","0"
"61607","0"
"61608","1"
"61609","0"
"61610","0"
"61611","0"
"61612","0"
"61613","0"
"61614","1"
"61615","0"
"61616","0"
"61617","0"
"61618","1"
"61619","0"
"61620","1"
"61621","0"
"61622","0"
"61623","0"
"61624","1"
"61625","0"
"61626","0"
"61627","0"
"61628","0"
"61629","0"
"61630","0"
"61631","0"
"61632","0"
"61633","0"
"61634","0"
"61635","0"
"61636","0"
"61637","0"
"61638","0"
"61639","0"
"61640","0"
"61641","0"
"61642","0"
"61643","0"
"61644","0"
"61645","0"
"61646","1"
"61647","0"
"61648","0"
"61649","0"
"61650","0"
"61651","0"
"61652","0"
"61653","1"
"61654","0"
"61655","0"
"61656","0"
"61657","1"
"61658","0"
"61659","0"
"61660","0"
"61661","0"
"61662","0"
"61663","0"
"61664","0"
"61665","1"
"61666","0"
"61667","1"
"61668","0"
"61669","0"
"61670","0"
"61671","0"
"61672","0"
"61673","0"
"61674","0"
"61675","0"
"61676","1"
"61677","0"
"61678","0"
"61679","0"
"61680","0"
"61681","0"
"61682","0"
"61683","0"
"61684","0"
"61685","0"
"61686","0"
"61687","0"
"61688","0"
"61689","0"
"61690","0"
"61691","0"
"61692","0"
"61693","0"
"61694","0"
"61695","0"
"61696","1"
"61697","0"
"61698","0"
"61699","0"
"61700","1"
"61701","0"
"61702","0"
"61703","0"
"61704","0"
"61705","1"
"61706","0"
"61707","0"
"61708","0"
"61709","0"
"61710","0"
"61711","0"
"61712","1"
"61713","0"
"61714","0"
"61715","0"
"61716","0"
"61717","1"
"61718","0"
"61719","0"
"61720","1"
"61721","1"
"61722","0"
"61723","0"
"61724","0"
"61725","0"
"61726","0"
"61727","0"
"61728","0"
"61729","0"
"61730","1"
"61731","0"
"61732","0"
"61733","0"
"61734","0"
"61735","0"
"61736","0"
"61737","0"
"61738","1"
"61739","0"
"61740","0"
"61741","0"
"61742","0"
"61743","0"
"61744","0"
"61745","0"
"61746","0"
"61747","0"
"61748","0"
"61749","0"
"61750","0"
"61751","0"
"61752","0"
"61753","0"
"61754","0"
"61755","0"
"61756","0"
"61757","0"
"61758","0"
"61759","0"
"61760","0"
"61761","0"
"61762","0"
"61763","0"
"61764","1"
"61765","0"
"61766","0"
"61767","0"
"61768","0"
"61769","0"
"61770","0"
"61771","0"
"61772","0"
"61773","0"
"61774","0"
"61775","0"
"61776","0"
"61777","0"
"61778","0"
"61779","0"
"61780","0"
"61781","1"
"61782","1"
"61783","0"
"61784","0"
"61785","0"
"61786","0"
"61787","0"
"61788","0"
"61789","1"
"61790","0"
"61791","0"
"61792","0"
"61793","0"
"61794","0"
"61795","0"
"61796","1"
"61797","0"
"61798","0"
"61799","0"
"61800","0"
"61801","0"
"61802","0"
"61803","0"
"61804","0"
"61805","0"
"61806","0"
"61807","0"
"61808","0"
"61809","0"
"61810","0"
"61811","1"
"61812","0"
"61813","0"
"61814","0"
"61815","1"
"61816","1"
"61817","0"
"61818","0"
"61819","0"
"61820","0"
"61821","0"
"61822","0"
"61823","0"
"61824","1"
"61825","0"
"61826","0"
"61827","1"
"61828","0"
"61829","0"
"61830","0"
"61831","0"
"61832","0"
"61833","0"
"61834","0"
"61835","0"
"61836","0"
"61837","0"
"61838","1"
"61839","0"
"61840","0"
"61841","0"
"61842","0"
"61843","0"
"61844","0"
"61845","0"
"61846","0"
"61847","0"
"61848","0"
"61849","1"
"61850","0"
"61851","0"
"61852","0"
"61853","1"
"61854","0"
"61855","0"
"61856","1"
"61857","0"
"61858","0"
"61859","0"
"61860","0"
"61861","1"
"61862","0"
"61863","0"
"61864","0"
"61865","0"
"61866","0"
"61867","0"
"61868","0"
"61869","1"
"61870","0"
"61871","0"
"61872","0"
"61873","0"
"61874","1"
"61875","0"
"61876","0"
"61877","0"
"61878","0"
"61879","0"
"61880","1"
"61881","0"
"61882","0"
"61883","1"
"61884","0"
"61885","0"
"61886","0"
"61887","0"
"61888","0"
"61889","0"
"61890","0"
"61891","0"
"61892","0"
"61893","0"
"61894","0"
"61895","0"
"61896","0"
"61897","0"
"61898","1"
"61899","0"
"61900","0"
"61901","0"
"61902","0"
"61903","0"
"61904","1"
"61905","0"
"61906","0"
"61907","0"
"61908","0"
"61909","0"
"61910","0"
"61911","1"
"61912","0"
"61913","0"
"61914","0"
"61915","0"
"61916","1"
"61917","0"
"61918","0"
"61919","1"
"61920","0"
"61921","0"
"61922","0"
"61923","0"
"61924","0"
"61925","0"
"61926","1"
"61927","1"
"61928","0"
"61929","0"
"61930","0"
"61931","0"
"61932","1"
"61933","0"
"61934","0"
"61935","0"
"61936","0"
"61937","1"
"61938","0"
"61939","1"
"61940","1"
"61941","0"
"61942","0"
"61943","0"
"61944","0"
"61945","0"
"61946","0"
"61947","0"
"61948","0"
"61949","0"
"61950","1"
"61951","0"
"61952","0"
"61953","1"
"61954","0"
"61955","0"
"61956","0"
"61957","0"
"61958","0"
"61959","0"
"61960","0"
"61961","0"
"61962","0"
"61963","0"
"61964","0"
"61965","1"
"61966","0"
"61967","0"
"61968","0"
"61969","0"
"61970","0"
"61971","0"
"61972","1"
"61973","0"
"61974","0"
"61975","0"
"61976","0"
"61977","0"
"61978","1"
"61979","0"
"61980","0"
"61981","1"
"61982","1"
"61983","0"
"61984","0"
"61985","0"
"61986","0"
"61987","0"
"61988","1"
"61989","0"
"61990","0"
"61991","0"
"61992","0"
"61993","0"
"61994","0"
"61995","0"
"61996","0"
"61997","0"
"61998","0"
"61999","0"
"62000","0"
"62001","0"
"62002","0"
"62003","1"
"62004","0"
"62005","0"
"62006","0"
"62007","0"
"62008","0"
"62009","0"
"62010","0"
"62011","0"
"62012","0"
"62013","0"
"62014","1"
"62015","0"
"62016","0"
"62017","0"
"62018","0"
"62019","0"
"62020","0"
"62021","0"
"62022","1"
"62023","1"
"62024","0"
"62025","0"
"62026","0"
"62027","1"
"62028","1"
"62029","0"
"62030","0"
"62031","0"
"62032","0"
"62033","0"
"62034","0"
"62035","0"
"62036","0"
"62037","1"
"62038","0"
"62039","0"
"62040","1"
"62041","0"
"62042","0"
"62043","0"
"62044","0"
"62045","0"
"62046","0"
"62047","0"
"62048","0"
"62049","0"
"62050","0"
"62051","0"
"62052","0"
"62053","1"
"62054","1"
"62055","0"
"62056","0"
"62057","0"
"62058","0"
"62059","0"
"62060","0"
"62061","0"
"62062","0"
"62063","0"
"62064","0"
"62065","0"
"62066","1"
"62067","0"
"62068","0"
"62069","0"
"62070","0"
"62071","0"
"62072","1"
"62073","0"
"62074","0"
"62075","1"
"62076","0"
"62077","0"
"62078","0"
"62079","1"
"62080","0"
"62081","0"
"62082","0"
"62083","1"
"62084","0"
"62085","1"
"62086","0"
"62087","1"
"62088","0"
"62089","0"
"62090","0"
"62091","1"
"62092","0"
"62093","0"
"62094","1"
"62095","0"
"62096","0"
"62097","0"
"62098","1"
"62099","0"
"62100","0"
"62101","0"
"62102","0"
"62103","0"
"62104","0"
"62105","0"
"62106","0"
"62107","0"
"62108","0"
"62109","0"
"62110","0"
"62111","0"
"62112","0"
"62113","0"
"62114","0"
"62115","0"
"62116","0"
"62117","0"
"62118","0"
"62119","0"
"62120","0"
"62121","0"
"62122","0"
"62123","0"
"62124","0"
"62125","0"
"62126","0"
"62127","0"
"62128","0"
"62129","0"
"62130","0"
"62131","0"
"62132","0"
"62133","0"
"62134","0"
"62135","0"
"62136","1"
"62137","0"
"62138","0"
"62139","0"
"62140","0"
"62141","1"
"62142","0"
"62143","0"
"62144","0"
"62145","1"
"62146","0"
"62147","0"
"62148","0"
"62149","0"
"62150","0"
"62151","0"
"62152","0"
"62153","0"
"62154","1"
"62155","0"
"62156","0"
"62157","0"
"62158","0"
"62159","0"
"62160","0"
"62161","0"
"62162","0"
"62163","0"
"62164","0"
"62165","0"
"62166","0"
"62167","1"
"62168","0"
"62169","1"
"62170","0"
"62171","0"
"62172","0"
"62173","0"
"62174","0"
"62175","0"
"62176","0"
"62177","0"
"62178","0"
"62179","0"
"62180","0"
"62181","0"
"62182","0"
"62183","0"
"62184","0"
"62185","0"
"62186","0"
"62187","0"
"62188","0"
"62189","0"
"62190","0"
"62191","1"
"62192","0"
"62193","0"
"62194","0"
"62195","0"
"62196","0"
"62197","0"
"62198","0"
"62199","0"
"62200","1"
"62201","1"
"62202","0"
"62203","0"
"62204","0"
"62205","1"
"62206","0"
"62207","0"
"62208","0"
"62209","0"
"62210","0"
"62211","0"
"62212","0"
"62213","0"
"62214","0"
"62215","0"
"62216","0"
"62217","0"
"62218","0"
"62219","0"
"62220","0"
"62221","0"
"62222","0"
"62223","1"
"62224","0"
"62225","0"
"62226","0"
"62227","0"
"62228","1"
"62229","0"
"62230","0"
"62231","0"
"62232","0"
"62233","0"
"62234","0"
"62235","0"
"62236","0"
"62237","0"
"62238","0"
"62239","1"
"62240","0"
"62241","0"
"62242","0"
"62243","0"
"62244","0"
"62245","0"
"62246","0"
"62247","0"
"62248","0"
"62249","1"
"62250","0"
"62251","0"
"62252","0"
"62253","0"
"62254","0"
"62255","0"
"62256","0"
"62257","0"
"62258","0"
"62259","0"
"62260","0"
"62261","0"
"62262","1"
"62263","0"
"62264","1"
"62265","0"
"62266","0"
"62267","0"
"62268","0"
"62269","0"
"62270","0"
"62271","1"
"62272","1"
"62273","0"
"62274","0"
"62275","0"
"62276","0"
"62277","0"
"62278","0"
"62279","0"
"62280","0"
"62281","0"
"62282","0"
"62283","0"
"62284","0"
"62285","0"
"62286","0"
"62287","0"
"62288","0"
"62289","0"
"62290","0"
"62291","1"
"62292","0"
"62293","0"
"62294","0"
"62295","0"
"62296","0"
"62297","0"
"62298","0"
"62299","0"
"62300","0"
"62301","0"
"62302","0"
"62303","0"
"62304","0"
"62305","0"
"62306","0"
"62307","0"
"62308","0"
"62309","0"
"62310","0"
"62311","0"
"62312","0"
"62313","0"
"62314","0"
"62315","0"
"62316","0"
"62317","0"
"62318","0"
"62319","0"
"62320","0"
"62321","1"
"62322","0"
"62323","0"
"62324","0"
"62325","0"
"62326","0"
"62327","1"
"62328","0"
"62329","1"
"62330","0"
"62331","0"
"62332","0"
"62333","0"
"62334","0"
"62335","0"
"62336","1"
"62337","0"
"62338","0"
"62339","0"
"62340","0"
"62341","0"
"62342","1"
"62343","0"
"62344","0"
"62345","0"
"62346","0"
"62347","0"
"62348","0"
"62349","0"
"62350","1"
"62351","0"
"62352","0"
"62353","0"
"62354","0"
"62355","0"
"62356","1"
"62357","0"
"62358","0"
"62359","0"
"62360","0"
"62361","0"
"62362","1"
"62363","1"
"62364","0"
"62365","0"
"62366","0"
"62367","0"
"62368","0"
"62369","0"
"62370","1"
"62371","0"
"62372","0"
"62373","0"
"62374","0"
"62375","0"
"62376","0"
"62377","0"
"62378","1"
"62379","0"
"62380","0"
"62381","0"
"62382","1"
"62383","0"
"62384","0"
"62385","0"
"62386","0"
"62387","1"
"62388","1"
"62389","0"
"62390","0"
"62391","1"
"62392","0"
"62393","0"
